Item Name,Type,Description
Potion,Restorative,Restores 200 HP of one character.
Hi-Potion,Restorative,Restores 1000 HP of one character.
X-Potion,Restorative,Fully restores HP of one character.
Mega-Potion,Restorative,Restores 2000 HP of each party member
Ether,Restorative,Restores 100 MP of one character.
Turbo Ether,Restorative,Restores 500 MP of one character.
Elixir,Restorative,Fully restores one character’s HP & MP.
Megalixir,Restorative,Fully restores HP & MP of party.
Phoenix Down,Restorative,Revives one character from KO.
Mega Phoenix,Restorative,Revives party from KO.
Antidote,Restorative,Cures poison.
Soft,Restorative,Cures petrification.
Eye Drops,Restorative,Cures darkness.
Echo Screen,Restorative,Cures silence.
Holy Water,Restorative,Cures zombie and curse.
Remedy,Restorative,Cures all status abnormalities.
Power Distiller,Distillers,Makes one enemy drop Power Spheres.
Mana Distiller,Distillers,Makes one enemy drop Mana Spheres.
Speed Distiller,Distillers,Makes one enemy drop Speed Spheres.
Ability Distiller,Distillers,Makes one enemy drop Ability Spheres.
Al Bhed Potion,Use,"Cures poison, silence, petrification. Restores 1000 HP of each party member"
Tetra Elemental,Use,Fully restores HP and casts NulAll on party.
Antarctic Wind,Use,Deals ice damage to an enemy.
Bomb Fragment,Use,Deals fire damage to an enemy.
Bomb Core,Use,Deals fire damage to an enemy.
Fire Gem,Use,Deals fire damage to all enemies.
Arctic Wind,Use,Deals ice damage to an enemy.
Ice Gem,Use,Deal ice damage to all enemies.
Electro Marble,Use,Deals lightning damage to an enemy.
Lightning Marble,Use,Deals lightning damage to an enemy.
Lightning Gem,Use,Deals lightning damage to all enemies.
Fish Scale,Use,Deals water damage to an enemy.
Dragon Scale,Use,Deals water damage to an enemy.
Water Gem,Use,Deals water damage to all enemies.
Grenade,Use,Damages all enemies.
Frag Grenade,Use,Inflicts damage and Armor Break on all enemies.
Sleeping Powder,Use,Inflicts damage and sleep on all enemies.
Dream Powder,Use,Inflicts damage and sleep on all enemies.
Silence Grenade,Use,Inflicts damage and silence on all enemies.
Smoke Bomb,Use,Inflicts damage and darkness on all enemies.
Shadow Gem,Use,Reduces HP of all enemies by half.
Shining Gem,Use,Damages an enemy.
Blessed Gem,Use,Damages an enemy.
Supreme Gem,Use,Damages all enemies.
Poison Fang,Use,Inflicts damage and poison on an enemy.
Silver Hourglass,Use,Delays next turn of all enemies.
Gold Hourglass,Use,Damages all enemies and delays their next turn.
Candle of Life,Use,Casts Doom on an enemy.
Petrify Grenade,Use,Petrifies all enemies.
Farplane Shadow,Use,Inflicts death on an enemy.
Farplane Wind,Use,Inflicts death on all enemies.
Dark Matter,Use,Deals major damage to all enemies.
Chocobo Feather,Use,Casts Haste on one character
Chocobo Wing,Use,Casts Haste on party.
Light Curtain,Use,Casts Shell on one character.
Lunar Curtain,Use,Casts Protect on one character.
Star Curtain,Use,Casts Reflect on one character.
