Area,Monster,Gil Cost,Common,Rare,Win,Bribe Amount,Bribe Item,Monster Type,Creation Unlock,Creation Unlock Amount Needed,Unlock Condition,Unlock Reward
Besaid,Dingo,24,Potion,Sleeping Powder,Power Sphere (x2),2500,Sleeping Powder (x4),Lupine,Fenrir,3,,
Besaid,Condor,18,Phoenix Down,Smoke Bomb,Speed Sphere (x2),1900,Smoke Bomb (x3),Bird,Pteryx,5,,
Besaid,Water Flan,27,Fish Scale,Dragon Scale,Magic Sphere (x2),6300,Water Gem (x2),Flan,Jumbo Flan,3,,
Kilika,Dinonix,40,Soft,Petrify Grenade,Speed Sphere (x2),2800,Petrify Grenade (x24),Reptile,Ornitholestes,3,,
Kilika,Killer Bee,34,Antidote,Poison Fang,Speed Sphere (x2),2200,Poison Fang,Wasp,Hornet,4,,
Kilika,Yellow Element,49,Electro Marble,Lightning Marble,Magic Sphere (x2),6000,Lightning Marble (x8),Element,Nega Elemental,3,,
Kilika,Ragora,72,Antidote,Remedy,Magic Sphere (x2),"15,600",Remedy (x8),Plant,N/A,,,
Mi'ihen Highroad,Mi'ihen Fang,49,Potion,Sleeping Powder,Power Sphere (x2),3200,Sleeping Powder (x5),Lupine,Fenrir,3,,
Mi'ihen Highroad,Ipiria,69,Soft,Petrify Grenade,Speed Sphere (x2),3600,Petrify Grenade (x3),Reptile,Ornitholestes,3,,
Mi'ihen Highroad,Floating Eye,66,Echo Screen,Musk,Speed Sphere (x2),2800,Musk,Evil Eye,One-Eye,5,,
Mi'ihen Highroad,White Element,72,Antarctic Wind,Antarctic Wind (x2),Magic Sphere (x2),7800,Arctic Wind (x7),Element,Nega Elemental,3,,
Mi'ihen Highroad,Raldo,63,Potion,Hypello Potion,Power Sphere (x2),4800,Hypello Potion (x10),Helm,Tanket,3,,
Mi'ihen Highroad,Voivre,90,Potion,Silver Hourglass,Power Sphere (x2),5100,Silver Hourglass (x10),Drake,Fafnir,4,,
Mi'ihen Highroad,Bomb,105,Bomb Fragment (x2),???,Power Sphere (x2),"17,000",Bomb Core (x16),Bomb,Bomb King,5,,
Mi'ihen Highroad,Dual Horn,157,Potion,Hi-Potion,Ability Sphere (x2),"37,500",High Potion (x60),Ruminant,Juggernaut,5,,
Mushroom Rock Road,Raptor,72,Soft,Petrify Grenade,Speed Sphere (x2),5500,Petrify Grenade (x3),Reptile,Ornitholestes,3,,
Mushroom Rock Road,Gandarewa,93,Electro Marble,Electro Marble (x2),Magic Sphere (x2),2960,Lightning Marble (x3),Imp,Vidatu,4,,
Mushroom Rock Road,Thunder Flan,75,Electro Marble,Electro Marble (x2),Magic Sphere (x2),9000,Lightning Marble (x8),Flan,Jumbo Flan,3,,
Mushroom Rock Road,Red Element,82,Bomb Fragment (x2),Bomb Fragment (x2),Magic Sphere (x2),9000,Bomb Core (x8),Element,Nega Elemental,3,,
Mushroom Rock Road,Lamashtu,108,Potion,Silver Hourglass,Power Sphere (x2),5500,Silver Hourglass (x10),Drake,Fafnir,4,,
Mushroom Rock Road,Funguar,63,Silence Grenade,Ether,Magic Sphere (x2),"10,800",Turbo Ether (x2),Fungus,Sleep Sprout,5,,
Mushroom Rock Road,Garuda,210,Smoke Bomb,Smoke Bomb (x2),Power Sphere (x2),"80,000",Smoke Bomb(x99),Huge Bird,N/A,,,
Djose,Garm,132,Hi-Potion,Sleeping Powder,Power Sphere (x2),4800,Sleeping Powder (x7),Lupine,Fenrir,3,,
Djose,Simurgh,109,Smoke Bomb,Smoke Bomb (x2),Speed Sphere (x2),4000,Smoke Bomb (x5),Bird,Pteryx,5,,
Djose,Bite Bug,93,Antidote,Poison Fang,Speed Sphere (x2),4000,Poison Fang (x2),Wasp,Hornet,4,,
Djose,Snow Flan,139,Antarctic Wind (x2),Antarctic Wind (x2),Magic Sphere (x2),"12,000",Arctic Wind (x10),Flan,Jumbo Flan,3,,
Djose,Bunyip,145,Hi-Potion,Hypello Potion,Power Sphere (x2),8000,Hypello Potion (x16),Helm,Tanket,3,,
Djose,Basilisk,187,Petrify Grenade,Petrify Grenade,Ability Sphere (x2),"40,500",Petrify Grenade (x24),Petrify Snake,N/A,,,
Djose,Ochu,780,Remedy,Remedy (x2),Power Sphere (x2),"144,000",Remedy (x70),Huge Plant,N/A,,,
